function	description	HC-DS	HC-HD	HC-HX	HC-XY
1CMET2-PWY	N10-formyl-tetrahydrofolate biosynthesis	12187.9371072344	14236.7718805687	13965.6981005991	14078.5085332737
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	4-hydroxyphenylacetate degradation	1451.93121723841	1245.91137416326	1633.79484444947	1474.14102163547
AEROBACTINSYN-PWY	aerobactin biosynthesis	1.33333333333333E-16	33.800456476813	1.33333333333333E-16	32.6330159255965
ALL-CHORISMATE-PWY	superpathway of chorismate metabolism	0	495.509782705441	0	2563.54592205508
ANAEROFRUCAT-PWY	homolactic fermentation	7764.7037009752	12385.0464629227	5748.96607444257	9811.54544603508
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	6423.00949006166	11271.1484949697	4468.91917084868	8480.41859097074
ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	2760.70573154211	4103.59824875147	714.945119980534	2668.44151880226
ARGDEG-PWY	superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	0	46.6232901879971	0	422.004562141542
ARGORNPROST-PWY	arginine, ornithine and proline interconversion	1594.95270520394	2462.75221114054	107.476158869458	2352.70980718441
ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	11572.7519664129	14002.9028718958	13066.635352455	12967.3761905522
ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	12935.0438501606	15549.3666069672	14450.8721073832	14399.3489480794
ARO-PWY	chorismate biosynthesis I	11928.5876688717	14116.3534102374	13676.4576212492	13865.8963457
ASPASN-PWY	superpathway of L-aspartate and L-asparagine biosynthesis	11005.4151658078	12499.7951578846	12632.0111216204	12809.4826812733
AST-PWY	L-arginine degradation II (AST pathway)	0	47.5856399105667	2415.75460550279	3173.37979300687
BIOTIN-BIOSYNTHESIS-PWY	biotin biosynthesis I	14991.9008481757	17492.9010338739	17568.107762521	17222.0601098262
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched amino acid biosynthesis	13357.2138033034	15626.3640764106	15185.3489366985	15577.9231858151
CALVIN-PWY	Calvin-Benson-Bassham cycle	15335.2083839786	17291.453427082	17035.2325036927	18027.0768020397
CATECHOL-ORTHO-CLEAVAGE-PWY	catechol degradation to &beta;-ketoadipate	86.5035576649417	1474.15027538671	716.642570076106	2041.74880635484
CENTFERM-PWY	pyruvate fermentation to butanoate	833.809937220164	78.4548200902848	134.834906674862	957.146479705969
