pathway	description	HC-DS	HC-HD	HC-HX	HC-XY
ko00010	Glycolysis / Gluconeogenesis	20761.2915	22629.58	23160.44375	21597.91675
ko00020	Citrate cycle (TCA cycle)	18216.580740740745	19642.318148148144	21054.074074074077	19903.640370370373
ko00030	Pentose phosphate pathway	24635.303636363635	26625.475909090903	26754.772727272728	25359.97954545455
ko00040	Pentose and glucuronate interconversions	16368.215384615383	18440.275769230768	18115.42307692308	16580.49076923077
ko00051	Fructose and mannose metabolism	18408.862424242427	19709.39909090909	20026.36363636364	18265.80696969697
ko00052	Galactose metabolism	13277.543448275865	15040.283793103446	13993.327586206897	12706.54
ko00053	Ascorbate and aldarate metabolism	16827.497222222228	17975.822777777776	19201.48611111111	17619.45111111111
ko00061	Fatty acid biosynthesis	20207.776923076923	22888.34923076923	22296.26923076923	21455.346153846152
ko00071	Fatty acid metabolism	9461.3375	10781.097916666666	11244.71875	11875.529583333337
ko00072	Synthesis and degradation of ketone bodies	20334.385	22479.335	24201.0	24468.8975
ko00100	Steroid biosynthesis	0.0	0.0	33.5	122.9375
ko00120	Primary bile acid biosynthesis	35.00888888888889	4.733333333333333	68.72222222222223	37.07444444444444
ko00121	Secondary bile acid biosynthesis	315.08	42.6	618.5	333.67
ko00130	Ubiquinone and other terpenoid-quinone biosynthesis	15085.222500000003	16179.091499999997	17233.6	15579.6745
ko00140	Steroid hormone biosynthesis	729.8555555555555	827.7316666666667	882.5555555555555	859.2283333333334
ko00190	Oxidative phosphorylation	6829.893883495149	7357.318446601941	7601.648058252427	7322.19718446602
ko00195	Photosynthesis	4161.0465625	0.0	4530.8984375	0.0
ko00230	Purine metabolism	10874.001680672276	11904.30899159664	11875.77100840336	11412.106890756308
ko00240	Pyrimidine metabolism	12523.547866666671	13573.868666666662	13413.913333333334	12749.72373333334
ko00250	Alanine, aspartate and glutamate metabolism	17748.344444444447	19661.94555555556	19424.222222222223	18882.74407407407
ko00253	Tetracycline biosynthesis	0.0	0.0	0.0	7920.692222222222
ko00260	Glycine, serine and threonine metabolism	18075.59470588236	19725.480000000003	20155.66176470588	19245.194705882357
ko00270	Cysteine and methionine metabolism	18653.408787878787	20457.46333333333	20502.810606060608	19055.137575757573
ko00280	Valine, leucine and isoleucine degradation	8718.293793103448	9589.98275862069	10127.98275862069	10837.554137931036
ko00281	Geraniol degradation	10746.4625	12387.25625	13589.9375	15135.85625
ko00290	Valine, leucine and isoleucine biosynthesis	26865.334545454545	29342.278181818183	28898.15909090909	27873.67363636363
ko00300	Lysine biosynthesis	15862.512	17291.5045	16859.575	16735.476000000002
ko00310	Lysine degradation	5316.121111111111	6151.967777777778	6278.759259259259	6560.181481481482
ko00311	Penicillin and cephalosporin biosynthesis	94.05714285714284	453.4814285714286	100.71428571428572	643.9914285714286
ko00312	beta-Lactam resistance	3970.0675	5256.0425	3969.0625	4084.83
ko00330	Arginine and proline metabolism	12796.065079365078	14263.758571428576	14196.214285714286	13648.14476190476
