"description"	"HC.DS"	"HC.HD"	"HC.HX"	"HC.XY"
"ko00010"	"Glycolysis / Gluconeogenesis"	0.0128718521026854	0.0128430824662556	0.01341261662782	0.0128913945415759
"ko00020"	"Citrate cycle (TCA cycle)"	0.0121985096507448	0.0121053695059635	0.0129645191355656	0.0122171503366687
"ko00030"	"Pentose phosphate pathway"	0.0153801251365637	0.0152128450671179	0.0158053751348779	0.0152023058496131
"ko00040"	"Pentose and glucuronate interconversions"	0.0101657628410166	0.0102956397735634	0.0105160124647039	0.0100651547072131
"ko00051"	"Fructose and mannose metabolism"	0.0106092069080925	0.0105512201473985	0.0108443355972691	0.010391717656018
"ko00052"	"Galactose metabolism"	0.00746831164495819	0.00753135476278732	0.00744236328173092	0.00735899832793564
"ko00053"	"Ascorbate and aldarate metabolism"	0.00627439550852935	0.00639495699323451	0.00683305589061798	0.00636225899224386
"ko00061"	"Fatty acid biosynthesis"	0.0150702690615635	0.0149837275160564	0.0155946618088458	0.0151938592230363
"ko00071"	"Fatty acid metabolism"	0.00682372004062147	0.00699249382607935	0.00748319492587951	0.00709628415506848
"ko00072"	"Synthesis and degradation of ketone bodies"	0.0142248815460979	0.0145017185876443	0.0155501950344146	0.0147334478343032
"ko00100"	"Steroid biosynthesis"	0	0	1.24430237254348e-05	0
"ko00120"	"Primary bile acid biosynthesis"	0	2.19642164282447e-05	4.28664674571111e-05	1.78673116242716e-05
"ko00121"	"Secondary bile acid biosynthesis"	0	5.84845999568647e-05	0.000385798207114	0.000112804071896521
"ko00130"	"Ubiquinone and other terpenoid-quinone biosynthesis"	0.0109994868443246	0.0110362206353522	0.0117462659741109	0.0109389876654075
"ko00140"	"Steroid hormone biosynthesis"	0	9.03262154889354e-06	2.11180391149003e-05	0
"ko00190"	"Oxidative phosphorylation"	0.00497358836758404	0.00495099416306528	0.00525526942677481	0.00501357219856941
"ko00230"	"Purine metabolism"	0.0080527436532463	0.00795771859346389	0.00830711177984879	0.00800123819940956
"ko00240"	"Pyrimidine metabolism"	0.00867989958580207	0.00850647963548711	0.00884331354196508	0.00858642770488505
"ko00250"	"Alanine, aspartate and glutamate metabolism"	0.0118609869863747	0.0117317542855458	0.0121542794796494	0.0118234365691996
"ko00253"	"Tetracycline biosynthesis"	0.00549289926636418	0.0054884963805564	0	0.00553039696446171
"ko00260"	"Glycine, serine and threonine metabolism"	0.0116719771005681	0.0115977617603355	0.0121419603481954	0.0116687510900821
"ko00270"	"Cysteine and methionine metabolism"	0.0135291130173501	0.0134260508620491	0.0139302548703494	0.0133474127115868
"ko00280"	"Valine, leucine and isoleucine degradation"	0.00531330249152145	0.00537978538541973	0.00579958002175382	0.00558148754431415
"ko00281"	"Geraniol degradation"	0.00714671407817771	0.00746393623684497	0.00819761618335269	0.00759126402239158
"ko00290"	"Valine, leucine and isoleucine biosynthesis"	0.0190065555546826	0.0186885348648054	0.0193680659079054	0.0188788152881057
"ko00300"	"Lysine biosynthesis"	0.0101630624746322	0.0098697020106086	0.0101926297738666	0.0100603423488857
"ko00310"	"Lysine degradation"	0.00555514376997057	0.00561427812663548	0.00594296120176462	0.00564353349280338
"ko00311"	"Penicillin and cephalosporin biosynthesis"	6.31320040691101e-05	0.000146211499892162	7.64375592169716e-05	0.000174246289780583
"ko00312"	"beta-Lactam resistance"	0.000339896639828664	0.000474602528649957	0	0.000368833313802082
"ko00330"	"Arginine and proline metabolism"	0.00790932938066632	0.00793178579010292	0.00820432323819071	0.00792035980654717
"ko00340"	"Histidine metabolism"	0.00906305176382324	0.00898332935998908	0.00928850716926764	0.00906426571975329
"ko00350"	"Tyrosine metabolism"	0.00641955443151479	0.00651944286871158	0.00690069273557302	0.00655904347193116
"ko00360"	"Phenylalanine metabolism"	0.0037438064369702	0.00378796746029234	0.00398808144720703	0.00389933213908199
"ko00361"	"Chlorocyclohexane and chlorobenzene degradation"	0.0012093457374488	0.00129433203918137	0.00137744607893016	0.00132570225396755
"ko00362"	"Benzoate degradation"	0.00292033001426322	0.00300551251049065	0.00332439535325101	0.00312484837681911
"ko00363"	"Bisphenol degradation"	0.00217013284563764	0.00219387041460858	0	0.00211922049765142
"ko00380"	"Tryptophan metabolism"	0.00453775599703064	0.00464295278217559	0.00496096164227246	0.00472903005896951
"ko00400"	"Phenylalanine, tyrosine and tryptophan biosynthesis"	0.0088720187580456	0.00869793384590483	0.00898256887228027	0.00878620773700409
"ko00410"	"beta-Alanine metabolism"	0.00825773922743686	0.0083195659342139	0	0.00832120537113581
"ko00430"	"Taurine and hypotaurine metabolism"	0.00876708364398122	0.00883452283683409	0.00927147105121039	0.00887351030772597
"ko00440"	"Phosphonate and phosphinate metabolism"	0.00256249515232641	0.00260245942580056	0.00273347018926913	0.00258938146908509
"ko00450"	"Selenocompound metabolism"	0.015237736270127	0.0152332903616873	0.0157568418954732	0.0151361687713492
"ko00460"	"Cyanoamino acid metabolism"	0.00700018402934238	0.00717486064491389	0	0.00704935960408681
"ko00471"	"D-Glutamine and D-glutamate metabolism"	0.0125061274338071	0.0121553378817282	0.0126575715412199	0.0123701905276379
"ko00472"	"D-Arginine and D-ornithine metabolism"	0.000389311376716133	2.33938399827459e-05	1.77425913432107e-06	0.000196807104159887
"ko00473"	"D-Alanine metabolism"	0.0198245510024129	0.0196992976219508	0.0205606031136231	0.0197837061338324
"ko00480"	"Glutathione metabolism"	0.0156176151883444	0.0157986456808698	0.0168856513272812	0.0158398164025462
"ko00500"	"Starch and sucrose metabolism"	0.0132126080083383	0.013275076039607	0.0135405025442022	0.0129975191723641
"ko00510"	"N-Glycan biosynthesis"	0.000492554731424489	0.000465036574809739	0.000497786592854286	0.000481420286952883
"ko00511"	"Other glycan degradation"	0.00502147717666208	0.00534106807607069	0.00479393471087461	0.0049253317900482
"ko00520"	"Amino sugar and nucleotide sugar metabolism"	0.0101873044202951	0.0101359547548235	0.0103621008629474	0.0100615871938209
"ko00521"	"Streptomycin biosynthesis"	0.00868912095102098	0.00861876372507434	0.00858801709144773	0.00860414525110324
"ko00531"	"Glycosaminoglycan degradation"	0	0.00165454270068826	0	0
"ko00540"	"Lipopolysaccharide biosynthesis"	0.0123820668750936	0.0123244425934274	0.0132284428561744	0.0123542475521432
"ko00550"	"Peptidoglycan biosynthesis"	0.0148957089554779	0.0145982080197215	0.0151857927202701	0.0147107095398332
"ko00561"	"Glycerolipid metabolism"	0.00468322815819559	0.00462062845573206	0.00472381859453991	0.00462848307467923
"ko00562"	"Inositol phosphate metabolism"	0.00395691730744724	0.00397734133823521	0.0042091902981035	0.00400904001894749
"ko00564"	"Glycerophospholipid metabolism"	0.00689477956312251	0.00683929907000367	0.00719029912767005	0.00691349275683452
"ko00591"	"Linoleic acid metabolism"	0.000285457932317858	0.000248364601150152	0.000198727338504043	0.000249889020261548
